
  0%|                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 10%|██████████▎                                                                                            | 2249/22490 [07:45<1:26:22,  3.91it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 10%|██████████▌                                                                                            | 2301/22490 [08:00<1:09:27,  4.84it/s]










 11%|██████████▉                                                                                            | 2395/22490 [08:20<1:08:47,  4.87it/s]











 11%|███████████▍                                                                                           | 2502/22490 [08:42<1:08:26,  4.87it/s]










 12%|███████████▉                                                                                           | 2599/22490 [09:02<1:08:00,  4.87it/s]










 12%|████████████▎                                                                                          | 2696/22490 [09:22<1:07:36,  4.88it/s]











 12%|████████████▊                                                                                          | 2803/22490 [09:44<1:07:24,  4.87it/s]










 13%|█████████████▎                                                                                         | 2900/22490 [10:04<1:07:23,  4.84it/s]










 13%|█████████████▋                                                                                         | 2997/22490 [10:25<1:07:02,  4.85it/s]











 14%|██████████████▏                                                                                        | 3103/22490 [10:47<1:06:50,  4.83it/s]










 14%|██████████████▋                                                                                        | 3200/22490 [11:07<1:06:13,  4.85it/s]










 15%|███████████████                                                                                        | 3295/22490 [11:26<1:05:55,  4.85it/s]











 15%|███████████████▌                                                                                       | 3401/22490 [11:48<1:05:31,  4.86it/s]










 16%|████████████████                                                                                       | 3498/22490 [12:08<1:05:15,  4.85it/s]










 16%|████████████████▍                                                                                      | 3595/22490 [12:29<1:04:55,  4.85it/s]











 16%|████████████████▉                                                                                      | 3701/22490 [12:51<1:04:45,  4.84it/s]










 17%|█████████████████▍                                                                                     | 3798/22490 [13:11<1:04:12,  4.85it/s]











 17%|█████████████████▉                                                                                     | 3905/22490 [13:33<1:03:51,  4.85it/s]










 18%|██████████████████▎                                                                                    | 4001/22490 [13:53<1:03:37,  4.84it/s]










 18%|██████████████████▊                                                                                    | 4098/22490 [14:13<1:03:12,  4.85it/s]











 19%|███████████████████▏                                                                                   | 4202/22490 [14:35<1:02:59,  4.84it/s]










 19%|███████████████████▋                                                                                   | 4299/22490 [14:55<1:02:38,  4.84it/s]










 20%|████████████████████▏                                                                                  | 4396/22490 [15:15<1:02:10,  4.85it/s]










 20%|████████████████████▌                                                                                  | 4497/22490 [15:36<1:01:25,  4.88it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|████████████████████▌                                                                                  | 4498/22490 [15:36<1:13:40,  4.07it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|████████████████████▌                                                                                  | 4499/22490 [15:41<8:02:27,  1.61s/it]










 20%|█████████████████████                                                                                  | 4597/22490 [16:01<1:01:00,  4.89it/s]











 21%|█████████████████████▌                                                                                 | 4704/22490 [16:23<1:00:45,  4.88it/s]










 21%|█████████████████████▉                                                                                 | 4801/22490 [16:43<1:00:57,  4.84it/s]










 22%|██████████████████████▍                                                                                | 4898/22490 [17:03<1:04:20,  4.56it/s]










 22%|██████████████████████▉                                                                                | 4995/22490 [17:23<1:08:07,  4.28it/s]











 23%|███████████████████████▎                                                                               | 5102/22490 [17:45<1:00:31,  4.79it/s]










 23%|███████████████████████▊                                                                               | 5199/22490 [18:05<1:03:19,  4.55it/s]










 24%|████████████████████████▋                                                                                | 5296/22490 [18:25<59:10,  4.84it/s]











 24%|████████████████████████▋                                                                              | 5400/22490 [18:47<1:10:00,  4.07it/s]










 24%|█████████████████████████▏                                                                             | 5497/22490 [19:07<1:09:10,  4.09it/s]










 25%|██████████████████████████                                                                               | 5594/22490 [19:27<57:59,  4.86it/s]











 25%|██████████████████████████▌                                                                              | 5700/22490 [19:49<57:39,  4.85it/s]










 26%|███████████████████████████                                                                              | 5798/22490 [20:09<57:08,  4.87it/s]










 26%|███████████████████████████▌                                                                             | 5894/22490 [20:29<56:53,  4.86it/s]











 27%|████████████████████████████                                                                             | 6001/22490 [20:51<56:28,  4.87it/s]










 27%|████████████████████████████▍                                                                            | 6098/22490 [21:11<56:12,  4.86it/s]










 28%|████████████████████████████▉                                                                            | 6195/22490 [21:32<55:58,  4.85it/s]











 28%|█████████████████████████████▍                                                                           | 6301/22490 [21:53<55:26,  4.87it/s]










 28%|█████████████████████████████▊                                                                           | 6398/22490 [22:14<55:05,  4.87it/s]










 29%|██████████████████████████████▎                                                                          | 6495/22490 [22:34<54:39,  4.88it/s]











 29%|██████████████████████████████▊                                                                          | 6602/22490 [22:56<54:15,  4.88it/s]










 30%|███████████████████████████████▎                                                                         | 6699/22490 [23:16<53:41,  4.90it/s]




 30%|███████████████████████████████▍                                                                         | 6746/22490 [23:26<53:33,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 30%|██████████████████████████████▉                                                                        | 6747/22490 [23:26<1:05:46,  3.99it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 30%|███████████████████████████████▊                                                                         | 6802/22490 [23:42<53:30,  4.89it/s]










 31%|████████████████████████████████▏                                                                        | 6899/22490 [24:02<53:06,  4.89it/s]










 31%|████████████████████████████████▋                                                                        | 6996/22490 [24:22<52:56,  4.88it/s]











 32%|█████████████████████████████████▏                                                                       | 7103/22490 [24:44<52:40,  4.87it/s]










 32%|█████████████████████████████████▌                                                                       | 7198/22490 [25:04<52:15,  4.88it/s]










 32%|██████████████████████████████████                                                                       | 7295/22490 [25:24<52:08,  4.86it/s]











 33%|██████████████████████████████████▌                                                                      | 7402/22490 [25:46<51:30,  4.88it/s]










 33%|███████████████████████████████████                                                                      | 7499/22490 [26:06<51:15,  4.87it/s]










 34%|███████████████████████████████████▍                                                                     | 7596/22490 [26:26<51:01,  4.86it/s]











 34%|███████████████████████████████████▉                                                                     | 7703/22490 [26:48<50:48,  4.85it/s]










 35%|████████████████████████████████████▍                                                                    | 7800/22490 [27:08<50:26,  4.85it/s]










 35%|████████████████████████████████████▊                                                                    | 7897/22490 [27:28<50:06,  4.85it/s]











 36%|█████████████████████████████████████▎                                                                   | 8002/22490 [27:50<49:40,  4.86it/s]










 36%|█████████████████████████████████████▊                                                                   | 8099/22490 [28:10<49:23,  4.86it/s]










 36%|██████████████████████████████████████▎                                                                  | 8196/22490 [28:30<49:00,  4.86it/s]











 37%|██████████████████████████████████████▊                                                                  | 8303/22490 [28:52<48:41,  4.86it/s]










 37%|███████████████████████████████████████▏                                                                 | 8400/22490 [29:12<48:13,  4.87it/s]










 38%|███████████████████████████████████████▋                                                                 | 8497/22490 [29:32<47:58,  4.86it/s]











 38%|████████████████████████████████████████▏                                                                | 8604/22490 [29:54<47:35,  4.86it/s]










 39%|████████████████████████████████████████▌                                                                | 8701/22490 [30:14<47:18,  4.86it/s]










 39%|█████████████████████████████████████████                                                                | 8798/22490 [30:35<46:50,  4.87it/s]











 40%|█████████████████████████████████████████▌                                                               | 8905/22490 [30:57<46:37,  4.86it/s]









 40%|█████████████████████████████████████████▉                                                               | 8995/22490 [31:15<45:58,  4.89it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 40%|██████████████████████████████████████████                                                               | 8996/22490 [31:16<56:06,  4.01it/s]
 40%|██████████████████████████████████████████                                                               | 8996/22490 [31:16<56:06,  4.01it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale










 40%|██████████████████████████████████████████▍                                                              | 9102/22490 [31:42<45:59,  4.85it/s]










 41%|██████████████████████████████████████████▉                                                              | 9196/22490 [32:02<46:27,  4.77it/s]











 41%|███████████████████████████████████████████▍                                                             | 9299/22490 [32:24<45:26,  4.84it/s]










 42%|███████████████████████████████████████████▊                                                             | 9396/22490 [32:44<44:46,  4.87it/s]











 42%|████████████████████████████████████████████▎                                                            | 9503/22490 [33:07<44:39,  4.85it/s]










 43%|████████████████████████████████████████████▊                                                            | 9600/22490 [33:27<44:23,  4.84it/s]










 43%|█████████████████████████████████████████████▎                                                           | 9698/22490 [33:47<45:44,  4.66it/s]











 44%|█████████████████████████████████████████████▊                                                           | 9804/22490 [34:09<43:49,  4.82it/s]










 44%|██████████████████████████████████████████████▏                                                          | 9902/22490 [34:29<45:04,  4.65it/s]










 44%|██████████████████████████████████████████████▋                                                          | 9999/22490 [34:49<46:34,  4.47it/s]











 45%|██████████████████████████████████████████████▋                                                         | 10103/22490 [35:11<48:07,  4.29it/s]










 45%|███████████████████████████████████████████████▏                                                        | 10201/22490 [35:31<42:05,  4.87it/s]










 46%|███████████████████████████████████████████████▌                                                        | 10298/22490 [35:51<41:49,  4.86it/s]











 46%|████████████████████████████████████████████████                                                        | 10405/22490 [36:13<41:22,  4.87it/s]










 47%|████████████████████████████████████████████████▌                                                       | 10502/22490 [36:33<41:03,  4.87it/s]










 47%|█████████████████████████████████████████████████                                                       | 10599/22490 [36:53<40:39,  4.87it/s]











 48%|█████████████████████████████████████████████████▌                                                      | 10706/22490 [37:15<40:14,  4.88it/s]










 48%|█████████████████████████████████████████████████▉                                                      | 10804/22490 [37:35<40:00,  4.87it/s]










 48%|██████████████████████████████████████████████████▍                                                     | 10901/22490 [37:55<39:46,  4.86it/s]










 49%|██████████████████████████████████████████████████▊                                                     | 10995/22490 [38:15<39:18,  4.87it/s]











 49%|███████████████████████████████████████████████████▎                                                    | 11102/22490 [38:37<39:06,  4.85it/s]










 50%|███████████████████████████████████████████████████▊                                                    | 11200/22490 [38:57<38:23,  4.90it/s]




 50%|███████████████████████████████████████████████████▉                                                    | 11244/22490 [39:06<38:16,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 50%|████████████████████████████████████████████████████                                                    | 11245/22490 [39:07<45:50,  4.09it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 50%|████████████████████████████████████████████████████▎                                                   | 11302/22490 [39:23<38:05,  4.90it/s]










 51%|████████████████████████████████████████████████████▋                                                   | 11400/22490 [39:43<37:57,  4.87it/s]











 51%|█████████████████████████████████████████████████████▏                                                  | 11505/22490 [40:05<37:41,  4.86it/s]










 52%|█████████████████████████████████████████████████████▋                                                  | 11603/22490 [40:25<37:02,  4.90it/s]










 52%|██████████████████████████████████████████████████████                                                  | 11701/22490 [40:45<36:40,  4.90it/s]










 52%|██████████████████████████████████████████████████████▌                                                 | 11799/22490 [41:06<36:22,  4.90it/s]











 53%|███████████████████████████████████████████████████████                                                 | 11906/22490 [41:27<35:54,  4.91it/s]










 53%|███████████████████████████████████████████████████████▌                                                | 12004/22490 [41:48<35:40,  4.90it/s]










 54%|███████████████████████████████████████████████████████▉                                                | 12102/22490 [42:08<35:31,  4.87it/s]










 54%|████████████████████████████████████████████████████████▍                                               | 12200/22490 [42:28<35:03,  4.89it/s]











 55%|████████████████████████████████████████████████████████▉                                               | 12305/22490 [42:49<34:44,  4.89it/s]










 55%|█████████████████████████████████████████████████████████▎                                              | 12403/22490 [43:09<34:14,  4.91it/s]










 56%|█████████████████████████████████████████████████████████▊                                              | 12501/22490 [43:29<34:01,  4.89it/s]










 56%|██████████████████████████████████████████████████████████▎                                             | 12599/22490 [43:50<33:35,  4.91it/s]











 57%|██████████████████████████████████████████████████████████▊                                             | 12707/22490 [44:12<33:10,  4.91it/s]










 57%|███████████████████████████████████████████████████████████▏                                            | 12804/22490 [44:32<32:56,  4.90it/s]










 57%|███████████████████████████████████████████████████████████▋                                            | 12902/22490 [44:52<32:45,  4.88it/s]










 58%|████████████████████████████████████████████████████████████                                            | 13000/22490 [45:12<32:27,  4.87it/s]










 58%|████████████████████████████████████████████████████████████▌                                           | 13097/22490 [45:32<32:01,  4.89it/s]











 59%|█████████████████████████████████████████████████████████████                                           | 13205/22490 [45:54<31:32,  4.91it/s]










 59%|█████████████████████████████████████████████████████████████▌                                          | 13302/22490 [46:14<31:21,  4.88it/s]











 60%|██████████████████████████████████████████████████████████████                                          | 13410/22490 [46:36<30:55,  4.89it/s]








 60%|██████████████████████████████████████████████████████████████▍                                         | 13493/22490 [46:53<30:28,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|██████████████████████████████████████████████████████████████▍                                         | 13494/22490 [46:54<36:39,  4.09it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale

 60%|██████████████████████████████████████████████████████████████▍                                         | 13505/22490 [47:00<36:24,  4.11it/s]










 60%|██████████████████████████████████████████████████████████████▉                                         | 13600/22490 [47:20<30:17,  4.89it/s]











 61%|███████████████████████████████████████████████████████████████▍                                        | 13707/22490 [47:42<30:00,  4.88it/s]










 61%|███████████████████████████████████████████████████████████████▊                                        | 13805/22490 [48:02<29:36,  4.89it/s]










 62%|████████████████████████████████████████████████████████████████▎                                       | 13903/22490 [48:22<29:14,  4.89it/s]










 62%|████████████████████████████████████████████████████████████████▋                                       | 14000/22490 [48:42<29:06,  4.86it/s]











 63%|█████████████████████████████████████████████████████████████████▏                                      | 14107/22490 [49:04<28:35,  4.89it/s]










 63%|█████████████████████████████████████████████████████████████████▋                                      | 14205/22490 [49:24<28:18,  4.88it/s]










 64%|██████████████████████████████████████████████████████████████████▏                                     | 14303/22490 [49:45<28:01,  4.87it/s]











 64%|██████████████████████████████████████████████████████████████████▋                                     | 14408/22490 [50:06<27:27,  4.90it/s]










 64%|███████████████████████████████████████████████████████████████████                                     | 14505/22490 [50:26<27:20,  4.87it/s]










 65%|███████████████████████████████████████████████████████████████████▌                                    | 14602/22490 [50:46<26:59,  4.87it/s]










 65%|███████████████████████████████████████████████████████████████████▉                                    | 14700/22490 [51:06<26:44,  4.85it/s]











 66%|████████████████████████████████████████████████████████████████████▍                                   | 14807/22490 [51:28<26:21,  4.86it/s]










 66%|████████████████████████████████████████████████████████████████████▉                                   | 14905/22490 [51:49<28:06,  4.50it/s]










 67%|█████████████████████████████████████████████████████████████████████▎                                  | 15002/22490 [52:09<29:50,  4.18it/s]











 67%|█████████████████████████████████████████████████████████████████████▊                                  | 15110/22490 [52:31<26:32,  4.63it/s]










 68%|██████████████████████████████████████████████████████████████████████▎                                 | 15205/22490 [52:50<24:48,  4.89it/s]










 68%|██████████████████████████████████████████████████████████████████████▊                                 | 15303/22490 [53:10<24:34,  4.87it/s]










 68%|███████████████████████████████████████████████████████████████████████▏                                | 15400/22490 [53:30<24:11,  4.89it/s]











 69%|███████████████████████████████████████████████████████████████████████▋                                | 15508/22490 [53:53<23:55,  4.87it/s]










 69%|████████████████████████████████████████████████████████████████████████▏                               | 15605/22490 [54:13<23:38,  4.86it/s]










 70%|████████████████████████████████████████████████████████████████████████▌                               | 15702/22490 [54:33<23:09,  4.89it/s]




 70%|████████████████████████████████████████████████████████████████████████▊                               | 15742/22490 [54:41<22:56,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 70%|████████████████████████████████████████████████████████████████████████▊                               | 15743/22490 [54:41<27:59,  4.02it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale






 70%|█████████████████████████████████████████████████████████████████████████                               | 15807/22490 [54:59<22:48,  4.88it/s]










 71%|█████████████████████████████████████████████████████████████████████████▌                              | 15905/22490 [55:19<22:25,  4.89it/s]










 71%|█████████████████████████████████████████████████████████████████████████▉                              | 16000/22490 [55:39<22:09,  4.88it/s]











 72%|██████████████████████████████████████████████████████████████████████████▍                             | 16107/22490 [56:01<21:44,  4.89it/s]










 72%|██████████████████████████████████████████████████████████████████████████▉                             | 16205/22490 [56:21<21:29,  4.87it/s]










 72%|███████████████████████████████████████████████████████████████████████████▍                            | 16303/22490 [56:41<21:07,  4.88it/s]










 73%|███████████████████████████████████████████████████████████████████████████▊                            | 16400/22490 [57:01<20:43,  4.90it/s]











 73%|████████████████████████████████████████████████████████████████████████████▎                           | 16508/22490 [57:23<20:22,  4.89it/s]









 74%|████████████████████████████████████████████████████████████████████████████▋                           | 16596/22490 [57:41<20:02,  4.90it/s]










 74%|█████████████████████████████████████████████████████████████████████████████▏                          | 16693/22490 [58:01<19:44,  4.89it/s]










 75%|█████████████████████████████████████████████████████████████████████████████▋                          | 16791/22490 [58:21<19:31,  4.87it/s]











 75%|██████████████████████████████████████████████████████████████████████████████▏                         | 16896/22490 [58:43<19:02,  4.90it/s]










 76%|██████████████████████████████████████████████████████████████████████████████▌                         | 16994/22490 [59:03<18:41,  4.90it/s]










 76%|███████████████████████████████████████████████████████████████████████████████                         | 17092/22490 [59:23<18:21,  4.90it/s]











 76%|███████████████████████████████████████████████████████████████████████████████▌                        | 17199/22490 [59:45<18:01,  4.89it/s]










 77%|██████████████████████████████████████████████████████████████████████████████▍                       | 17297/22490 [1:00:05<17:41,  4.89it/s]










 77%|██████████████████████████████████████████████████████████████████████████████▉                       | 17395/22490 [1:00:25<17:18,  4.91it/s]










 78%|███████████████████████████████████████████████████████████████████████████████▎                      | 17493/22490 [1:00:45<16:58,  4.91it/s]










 78%|███████████████████████████████████████████████████████████████████████████████▊                      | 17591/22490 [1:01:06<16:41,  4.89it/s]











 79%|████████████████████████████████████████████████████████████████████████████████▎                     | 17696/22490 [1:01:27<16:20,  4.89it/s]










 79%|████████████████████████████████████████████████████████████████████████████████▋                     | 17794/22490 [1:01:47<15:58,  4.90it/s]










 80%|█████████████████████████████████████████████████████████████████████████████████▏                    | 17892/22490 [1:02:07<15:38,  4.90it/s]










 80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 17991/22490 [1:02:28<15:14,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
