
  0%|                                                                                                                                                                              | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 10%|████████████████                                                                                                                                                 | 2249/22490 [07:48<1:20:51,  4.17it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 10%|████████████████▌                                                                                                                                                | 2305/22490 [08:04<1:09:30,  4.84it/s]










 11%|█████████████████▏                                                                                                                                               | 2402/22490 [08:24<1:08:40,  4.87it/s]










 11%|█████████████████▉                                                                                                                                               | 2497/22490 [08:44<1:08:19,  4.88it/s]











 12%|██████████████████▋                                                                                                                                              | 2603/22490 [09:06<1:08:52,  4.81it/s]










 12%|███████████████████▎                                                                                                                                             | 2699/22490 [09:26<1:08:23,  4.82it/s]










 12%|████████████████████                                                                                                                                             | 2795/22490 [09:46<1:08:00,  4.83it/s]











 13%|████████████████████▊                                                                                                                                            | 2902/22490 [10:08<1:07:08,  4.86it/s]










 13%|█████████████████████▍                                                                                                                                           | 2999/22490 [10:29<1:06:41,  4.87it/s]











 14%|██████████████████████▏                                                                                                                                          | 3105/22490 [10:51<1:07:04,  4.82it/s]










 14%|██████████████████████▉                                                                                                                                          | 3201/22490 [11:11<1:06:00,  4.87it/s]










 15%|███████████████████████▌                                                                                                                                         | 3298/22490 [11:31<1:05:34,  4.88it/s]











 15%|████████████████████████▎                                                                                                                                        | 3404/22490 [11:53<1:05:34,  4.85it/s]










 16%|█████████████████████████                                                                                                                                        | 3501/22490 [12:13<1:05:54,  4.80it/s]











 16%|█████████████████████████▊                                                                                                                                       | 3606/22490 [12:35<1:05:05,  4.83it/s]










 16%|██████████████████████████▍                                                                                                                                      | 3700/22490 [12:55<1:04:41,  4.84it/s]










 17%|███████████████████████████▏                                                                                                                                     | 3797/22490 [13:15<1:03:40,  4.89it/s]











 17%|███████████████████████████▉                                                                                                                                     | 3905/22490 [13:37<1:03:37,  4.87it/s]










 18%|████████████████████████████▋                                                                                                                                    | 4002/22490 [13:57<1:03:42,  4.84it/s]










 18%|█████████████████████████████▎                                                                                                                                   | 4098/22490 [14:17<1:03:09,  4.85it/s]











 19%|██████████████████████████████                                                                                                                                   | 4204/22490 [14:39<1:02:55,  4.84it/s]










 19%|██████████████████████████████▊                                                                                                                                  | 4300/22490 [14:59<1:02:33,  4.85it/s]











 20%|███████████████████████████████▌                                                                                                                                 | 4407/22490 [15:21<1:02:00,  4.86it/s]









 20%|████████████████████████████████▏                                                                                                                                | 4497/22490 [15:40<1:01:08,  4.91it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|████████████████████████████████▏                                                                                                                                | 4498/22490 [15:40<1:13:16,  4.09it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
{'loss': 1.1689, 'learning_rate': 3.999555357936861e-05, 'epoch': 2.0}










 20%|████████████████████████████████▉                                                                                                                                | 4603/22490 [16:07<1:01:33,  4.84it/s]










 21%|█████████████████████████████████▋                                                                                                                               | 4699/22490 [16:27<1:00:56,  4.86it/s]










 21%|██████████████████████████████████▎                                                                                                                              | 4797/22490 [16:47<1:00:07,  4.90it/s]











 22%|███████████████████████████████████                                                                                                                              | 4904/22490 [17:09<1:00:16,  4.86it/s]










 22%|████████████████████████████████████▏                                                                                                                              | 5000/22490 [17:29<59:46,  4.88it/s]










 23%|████████████████████████████████████▉                                                                                                                              | 5098/22490 [17:49<59:15,  4.89it/s]











 23%|█████████████████████████████████████▋                                                                                                                             | 5205/22490 [18:12<59:03,  4.88it/s]










 24%|██████████████████████████████████████▍                                                                                                                            | 5302/22490 [18:32<58:59,  4.86it/s]










 24%|███████████████████████████████████████                                                                                                                            | 5397/22490 [18:51<58:36,  4.86it/s]











 24%|███████████████████████████████████████▉                                                                                                                           | 5504/22490 [19:13<57:59,  4.88it/s]










 25%|████████████████████████████████████████▌                                                                                                                          | 5601/22490 [19:33<58:30,  4.81it/s]










 25%|████████████████████████████████████████▊                                                                                                                        | 5698/22490 [19:53<1:00:19,  4.64it/s]











 26%|██████████████████████████████████████████                                                                                                                         | 5805/22490 [20:16<56:50,  4.89it/s]










 26%|██████████████████████████████████████████▊                                                                                                                        | 5903/22490 [20:36<56:55,  4.86it/s]










 27%|███████████████████████████████████████████▍                                                                                                                       | 6000/22490 [20:56<59:47,  4.60it/s]











 27%|████████████████████████████████████████████▏                                                                                                                      | 6105/22490 [21:18<57:45,  4.73it/s]










 28%|████████████████████████████████████████████▉                                                                                                                      | 6201/22490 [21:38<59:24,  4.57it/s]











 28%|█████████████████████████████████████████████                                                                                                                    | 6303/22490 [21:59<1:03:44,  4.23it/s]










 28%|██████████████████████████████████████████████▍                                                                                                                    | 6401/22490 [22:20<55:58,  4.79it/s]











 29%|███████████████████████████████████████████████▏                                                                                                                   | 6506/22490 [22:42<55:30,  4.80it/s]










 29%|███████████████████████████████████████████████▊                                                                                                                   | 6602/22490 [23:02<54:31,  4.86it/s]










 30%|████████████████████████████████████████████████▌                                                                                                                  | 6699/22490 [23:22<53:42,  4.90it/s]




 30%|████████████████████████████████████████████████▉                                                                                                                  | 6746/22490 [23:32<53:25,  4.91it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 30%|████████████████████████████████████████████████▎                                                                                                                | 6747/22490 [23:32<1:04:24,  4.07it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 30%|█████████████████████████████████████████████████▎                                                                                                                 | 6802/22490 [23:48<53:42,  4.87it/s]










 31%|█████████████████████████████████████████████████▉                                                                                                                 | 6897/22490 [24:08<53:14,  4.88it/s]











 31%|██████████████████████████████████████████████████▊                                                                                                                | 7004/22490 [24:30<52:54,  4.88it/s]










 32%|███████████████████████████████████████████████████▍                                                                                                               | 7102/22490 [24:50<52:42,  4.87it/s]











 32%|████████████████████████████████████████████████████▏                                                                                                              | 7209/22490 [25:12<51:49,  4.91it/s]










 32%|████████████████████████████████████████████████████▉                                                                                                              | 7307/22490 [25:32<51:38,  4.90it/s]










 33%|█████████████████████████████████████████████████████▋                                                                                                             | 7403/22490 [25:52<52:21,  4.80it/s]











 33%|██████████████████████████████████████████████████████▍                                                                                                            | 7506/22490 [26:14<52:04,  4.80it/s]










 34%|███████████████████████████████████████████████████████                                                                                                            | 7603/22490 [26:34<50:46,  4.89it/s]










 34%|███████████████████████████████████████████████████████▊                                                                                                           | 7700/22490 [26:54<50:32,  4.88it/s]











 35%|████████████████████████████████████████████████████████▌                                                                                                          | 7808/22490 [27:16<50:04,  4.89it/s]










 35%|█████████████████████████████████████████████████████████▎                                                                                                         | 7905/22490 [27:36<49:49,  4.88it/s]










 36%|█████████████████████████████████████████████████████████▉                                                                                                         | 8002/22490 [27:57<50:15,  4.80it/s]











 36%|██████████████████████████████████████████████████████████▊                                                                                                        | 8109/22490 [28:19<49:22,  4.85it/s]










 36%|███████████████████████████████████████████████████████████▍                                                                                                       | 8202/22490 [28:38<49:32,  4.81it/s]










 37%|████████████████████████████████████████████████████████████▏                                                                                                      | 8300/22490 [28:59<48:26,  4.88it/s]











 37%|████████████████████████████████████████████████████████████▉                                                                                                      | 8406/22490 [29:21<48:16,  4.86it/s]










 38%|█████████████████████████████████████████████████████████████▋                                                                                                     | 8504/22490 [29:41<47:39,  4.89it/s]










 38%|██████████████████████████████████████████████████████████████▎                                                                                                    | 8601/22490 [30:01<47:48,  4.84it/s]











 39%|███████████████████████████████████████████████████████████████                                                                                                    | 8708/22490 [30:23<47:36,  4.83it/s]









 39%|███████████████████████████████████████████████████████████████▋                                                                                                   | 8792/22490 [30:41<47:20,  4.82it/s]











 40%|████████████████████████████████████████████████████████████████▍                                                                                                  | 8897/22490 [31:03<47:07,  4.81it/s]










 40%|█████████████████████████████████████████████████████████████████▏                                                                                                 | 8995/22490 [31:23<46:14,  4.86it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 40%|█████████████████████████████████████████████████████████████████▏                                                                                                 | 8996/22490 [31:23<55:33,  4.05it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 40%|████████████████████████████████████████████████████████████████▍                                                                                                | 8998/22490 [31:29<4:49:04,  1.29s/it]










 40%|█████████████████████████████████████████████████████████████████▉                                                                                                 | 9096/22490 [31:49<45:36,  4.90it/s]










 41%|██████████████████████████████████████████████████████████████████▋                                                                                                | 9194/22490 [32:09<45:19,  4.89it/s]











 41%|███████████████████████████████████████████████████████████████████▍                                                                                               | 9301/22490 [32:31<45:03,  4.88it/s]










 42%|████████████████████████████████████████████████████████████████████                                                                                               | 9396/22490 [32:51<45:15,  4.82it/s]










 42%|████████████████████████████████████████████████████████████████████▊                                                                                              | 9492/22490 [33:11<44:38,  4.85it/s]











 43%|█████████████████████████████████████████████████████████████████████▌                                                                                             | 9598/22490 [33:33<44:27,  4.83it/s]










 43%|██████████████████████████████████████████████████████████████████████▎                                                                                            | 9695/22490 [33:53<43:51,  4.86it/s]











 44%|███████████████████████████████████████████████████████████████████████                                                                                            | 9801/22490 [34:15<43:40,  4.84it/s]










 44%|███████████████████████████████████████████████████████████████████████▋                                                                                           | 9895/22490 [34:35<43:24,  4.84it/s]










 44%|████████████████████████████████████████████████████████████████████████▍                                                                                          | 9992/22490 [34:55<43:31,  4.79it/s]











 45%|████████████████████████████████████████████████████████████████████████▋                                                                                         | 10097/22490 [35:17<44:12,  4.67it/s]










 45%|█████████████████████████████████████████████████████████████████████████▍                                                                                        | 10193/22490 [35:37<49:43,  4.12it/s]











 46%|██████████████████████████████████████████████████████████████████████████▏                                                                                       | 10300/22490 [35:59<43:13,  4.70it/s]










 46%|██████████████████████████████████████████████████████████████████████████▉                                                                                       | 10396/22490 [36:19<45:22,  4.44it/s]










 47%|███████████████████████████████████████████████████████████████████████████▌                                                                                      | 10494/22490 [36:40<40:59,  4.88it/s]











 47%|████████████████████████████████████████████████████████████████████████████▎                                                                                     | 10598/22490 [37:01<41:06,  4.82it/s]










 48%|█████████████████████████████████████████████████████████████████████████████                                                                                     | 10694/22490 [37:21<40:37,  4.84it/s]










 48%|█████████████████████████████████████████████████████████████████████████████▋                                                                                    | 10791/22490 [37:41<39:59,  4.88it/s]











 48%|██████████████████████████████████████████████████████████████████████████████▌                                                                                   | 10898/22490 [38:03<39:45,  4.86it/s]










 49%|███████████████████████████████████████████████████████████████████████████████▏                                                                                  | 10995/22490 [38:24<39:18,  4.87it/s]










 49%|███████████████████████████████████████████████████████████████████████████████▉                                                                                  | 11092/22490 [38:44<39:03,  4.86it/s]











 50%|████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 11198/22490 [39:06<38:18,  4.91it/s]




 50%|████████████████████████████████████████████████████████████████████████████████▉                                                                                 | 11244/22490 [39:15<38:07,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 50%|█████████████████████████████████████████████████████████████████████████████████                                                                                 | 11245/22490 [39:15<45:47,  4.09it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 50%|█████████████████████████████████████████████████████████████████████████████████▍                                                                                | 11301/22490 [39:32<38:17,  4.87it/s]










 51%|██████████████████████████████████████████████████████████████████████████████████                                                                                | 11398/22490 [39:52<38:09,  4.84it/s]










 51%|██████████████████████████████████████████████████████████████████████████████████▊                                                                               | 11495/22490 [40:12<37:45,  4.85it/s]











 52%|███████████████████████████████████████████████████████████████████████████████████▌                                                                              | 11599/22490 [40:33<37:05,  4.89it/s]










 52%|████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 11696/22490 [40:54<36:48,  4.89it/s]










 52%|████████████████████████████████████████████████████████████████████████████████████▉                                                                             | 11794/22490 [41:14<36:40,  4.86it/s]










 53%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                            | 11891/22490 [41:34<36:11,  4.88it/s]











 53%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                           | 11999/22490 [41:56<36:04,  4.85it/s]










 54%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 12096/22490 [42:16<36:05,  4.80it/s]










 54%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                          | 12193/22490 [42:36<35:41,  4.81it/s]











 55%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                         | 12297/22490 [42:58<35:00,  4.85it/s]










 55%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 12394/22490 [43:18<34:36,  4.86it/s]










 56%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                        | 12491/22490 [43:38<34:18,  4.86it/s]











 56%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                                       | 12598/22490 [44:00<33:51,  4.87it/s]










 56%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 12695/22490 [44:20<33:32,  4.87it/s]











 57%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                                     | 12801/22490 [44:42<33:11,  4.86it/s]










 57%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                     | 12898/22490 [45:02<32:50,  4.87it/s]










 58%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 12994/22490 [45:22<32:26,  4.88it/s]











 58%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 13098/22490 [45:44<32:08,  4.87it/s]










 59%|███████████████████████████████████████████████████████████████████████████████████████████████                                                                   | 13195/22490 [46:04<32:02,  4.83it/s]











 59%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 13302/22490 [46:26<31:21,  4.88it/s]










 60%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 13400/22490 [46:46<31:06,  4.87it/s]









 60%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                | 13493/22490 [47:05<32:01,  4.68it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                | 13494/22490 [47:06<38:02,  3.94it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                | 13502/22490 [47:12<49:39,  3.02it/s]










 60%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                | 13600/22490 [47:33<30:17,  4.89it/s]










 61%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 13698/22490 [47:53<30:06,  4.87it/s]










 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 13792/22490 [48:12<31:30,  4.60it/s]











 62%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 13899/22490 [48:34<29:48,  4.80it/s]










 62%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 13996/22490 [48:55<30:47,  4.60it/s]










 63%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 14092/22490 [49:14<34:00,  4.11it/s]











 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 14201/22490 [49:37<30:05,  4.59it/s]










 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                           | 14297/22490 [49:57<28:25,  4.80it/s]











 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 14401/22490 [50:19<28:08,  4.79it/s]










 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 14498/22490 [50:39<27:30,  4.84it/s]










 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 14595/22490 [50:59<27:02,  4.87it/s]











 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                        | 14702/22490 [51:21<26:45,  4.85it/s]










 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 14799/22490 [51:41<26:36,  4.82it/s]










 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 14895/22490 [52:01<26:16,  4.82it/s]











 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 15000/22490 [52:23<25:41,  4.86it/s]










 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 15097/22490 [52:43<25:38,  4.81it/s]










 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 15194/22490 [53:03<25:00,  4.86it/s]











 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 15301/22490 [53:25<24:54,  4.81it/s]










 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 15399/22490 [53:45<24:10,  4.89it/s]










 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 15496/22490 [54:05<24:06,  4.84it/s]











 69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 15600/22490 [54:27<23:50,  4.82it/s]










 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 15696/22490 [54:47<23:11,  4.88it/s]




 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 15742/22490 [54:57<23:13,  4.84it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 15743/22490 [54:57<27:47,  4.05it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 15796/22490 [55:13<22:49,  4.89it/s]











 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 15903/22490 [55:35<22:43,  4.83it/s]










 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 16000/22490 [55:55<22:17,  4.85it/s]










 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 16097/22490 [56:16<21:57,  4.85it/s]











 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 16204/22490 [56:38<21:34,  4.86it/s]










 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 16298/22490 [56:57<21:18,  4.84it/s]






